HEADER
VTF File Version,1.1
VTF File Type,0
PID,624496
Generated on,2022-10-13 18:52:37
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,624496
XRT Version,2022.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x55771174bef0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u50_gen3x16_xdma_5_202210_1:krnl_vadd.hw_emu.xilinx_u50_gen3x16_xdma_5_202210_1:krnl_vadd,Kernel Enqueue
Dynamic_Row_Summary,7,xilinx_u50_gen3x16_xdma_5_202210_1:krnl_vadd.hw_emu.xilinx_u50_gen3x16_xdma_5_202210_1:rtl_kernel_wizard_0,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
22,0:0:0
20,1:1:1
15,HBM[0]
10,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
9,clCreateKernel
8,clCreateProgramWithBinary
12,clEnqueueMigrateMemObjects
16,clEnqueueTask
21,clFinish
4,clGetDeviceIDs
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
26,clReleaseCommandQueue
27,clReleaseContext
28,clReleaseDevice
24,clReleaseKernel
13,clReleaseMemObject
25,clReleaseProgram
5,clRetainDevice
11,clRetainMemObject
14,clSetKernelArg
19,krnl_vadd
18,krnl_vadd.hw_emu.xilinx_u50_gen3x16_xdma_5_202210_1
29,krnl_vadd_1
23,rtl_kernel_wizard_0
30,rtl_kernel_wizard_0_1
17,xilinx_u50_gen3x16_xdma_5_202210_1

EVENTS
114,113,30484.055425,1,OPENCL_API_CALL,27
115,0,30484.063290,1,OPENCL_API_CALL,28
116,115,30484.067249,1,OPENCL_API_CALL,28
117,0,30484.068092,1,OPENCL_API_CALL,28
118,117,30484.069203,1,OPENCL_API_CALL,28

DEPENDENCIES
75,76
77,78
93,94
93,94
95,96

